Info 0    [23:30:01.543] Starting TS Server
Info 22   [23:30:28.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 93.00261300057173ms
Info 23   [23:30:28.157] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [23:30:28.157] 	Files (168)

Info 25   [23:30:28.157] -----------------------------------------------
Info 26   [23:30:28.162] AutoImportProviderProject: found 6 root files in 6 dependencies in 4.109349995851517 ms
Info 27   [23:30:28.162] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [23:30:28.185] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 22.81138600409031ms
Info 29   [23:30:28.185] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [23:30:28.185] 	Files (139)

Info 31   [23:30:28.185] -----------------------------------------------
Info 32   [23:31:06.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [23:31:06.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 13.187986001372337ms
Info 34   [23:31:06.780] Different program with same set of files
Info 35   [23:31:06.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [23:31:06.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.326828993856907ms
Info 37   [23:31:06.907] Different program with same set of files
Info 38   [23:31:07.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [23:31:07.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.903186999261379ms
Info 40   [23:31:07.323] Different program with same set of files
Info 41   [23:31:07.325] getCompletionData: Get current token: 0.013348996639251709
Info 42   [23:31:07.325] getCompletionData: Is inside comment: 0.009043999016284943
Info 43   [23:31:07.325] getCompletionData: Get previous token: 0.05110999941825867
Info 44   [23:31:07.326] getCompletionsAtPosition: isCompletionListBlocker: 0.3162650018930435
Info 45   [23:31:07.373] getCompletionData: Semantic work: 47.4305130019784
Info 46   [23:31:07.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.241375997662544
Info 47   [23:31:07.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [23:31:07.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.390768997371197ms
Info 49   [23:31:07.977] Different program with same set of files
Info 50   [23:31:08.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [23:31:08.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.281480997800827ms
Info 52   [23:31:08.454] Different program with same set of files
Info 53   [23:31:13.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [23:31:13.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.791800007224083ms
Info 55   [23:31:13.599] Different program with same set of files
Info 56   [23:31:15.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [23:31:15.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.296676002442837ms
Info 58   [23:31:15.632] Different program with same set of files
Info 59   [23:31:16.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [23:31:16.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.161245994269848ms
Info 61   [23:31:16.172] Different program with same set of files
Info 62   [23:31:16.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [23:31:16.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.780348993837833ms
Info 64   [23:31:16.785] Different program with same set of files
Info 65   [23:31:21.662] Format host information updated
Info 66   [23:32:04.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [23:32:04.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 7.13357400149107ms
Info 68   [23:32:04.676] Different program with same set of files
Info 69   [23:32:04.677] getCompletionData: Get current token: 0.01584099978208542
Info 70   [23:32:04.677] getCompletionData: Is inside comment: 0.0038960054516792297
Info 71   [23:32:04.677] getCompletionData: Get previous token: 0.03468500077724457
Info 72   [23:32:04.677] getCompletionsAtPosition: isCompletionListBlocker: 0.015049993991851807
Info 73   [23:32:04.677] Returning an empty list because completion was requested in an invalid position.
Info 74   [23:32:04.820] getCompletionData: Get current token: 0.014236994087696075
Info 75   [23:32:04.821] getCompletionData: Is inside comment: 0.006099998950958252
Info 76   [23:32:04.821] getCompletionData: Get previous token: 0.029547996819019318
Info 77   [23:32:04.821] getCompletionsAtPosition: isCompletionListBlocker: 0.009060002863407135
Info 78   [23:32:04.821] Returning an empty list because completion was requested in an invalid position.
Info 79   [23:32:04.822] getCompletionData: Get current token: 0.014035001397132874
Info 80   [23:32:04.822] getCompletionData: Is inside comment: 0.0038400068879127502
Info 81   [23:32:04.822] getCompletionData: Get previous token: 0.027561001479625702
Info 82   [23:32:04.822] getCompletionsAtPosition: isCompletionListBlocker: 0.007199995219707489
Info 83   [23:32:04.822] Returning an empty list because completion was requested in an invalid position.
Info 84   [23:32:04.823] getCompletionData: Get current token: 0.014096006751060486
Info 85   [23:32:04.823] getCompletionData: Is inside comment: 0.003371000289916992
Info 86   [23:32:04.823] getCompletionData: Get previous token: 0.029194004833698273
Info 87   [23:32:04.823] getCompletionsAtPosition: isCompletionListBlocker: 0.006397999823093414
Info 88   [23:32:04.823] Returning an empty list because completion was requested in an invalid position.
Info 89   [23:32:05.423] Format host information updated
Info 90   [23:32:40.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [23:32:40.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 7.267543002963066ms
Info 92   [23:32:40.597] Different program with same set of files
Info 93   [23:32:43.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [23:32:43.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.413200996816158ms
Info 95   [23:32:43.843] Different program with same set of files
Info 96   [23:32:44.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [23:32:44.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.885034002363682ms
Info 98   [23:32:44.157] Different program with same set of files
Info 99   [23:32:44.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [23:32:44.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.909267999231815ms
Info 101  [23:32:44.240] Different program with same set of files
Info 102  [23:32:44.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [23:32:44.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 4.564014993607998ms
Info 104  [23:32:44.743] Different program with same set of files
Info 105  [23:32:45.639] Format host information updated
Info 106  [23:32:59.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [23:32:59.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.297687001526356ms
Info 108  [23:32:59.542] Different program with same set of files
Info 109  [23:32:59.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [23:32:59.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.044633999466896ms
Info 111  [23:32:59.903] Different program with same set of files
Info 112  [23:33:00.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [23:33:00.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.315397001802921ms
Info 114  [23:33:00.209] Different program with same set of files
Info 115  [23:33:00.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [23:33:00.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.9512809962034225ms
Info 117  [23:33:00.495] Different program with same set of files
Info 118  [23:33:00.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [23:33:00.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.8602680042386055ms
Info 120  [23:33:00.853] Different program with same set of files
Info 121  [23:33:01.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [23:33:01.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.652780994772911ms
Info 123  [23:33:01.323] Different program with same set of files
Info 124  [23:33:08.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [23:33:08.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.019626997411251ms
Info 126  [23:33:08.719] Different program with same set of files
Info 127  [23:33:09.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [23:33:09.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.051872998476028ms
Info 129  [23:33:09.071] Different program with same set of files
Info 130  [23:33:10.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [23:33:10.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.026946000754833ms
Info 132  [23:33:10.403] Different program with same set of files
Info 133  [23:33:10.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [23:33:10.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.647667996585369ms
Info 135  [23:33:10.772] Different program with same set of files
Info 136  [23:33:11.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [23:33:11.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 6.0497429966926575ms
Info 138  [23:33:11.868] Different program with same set of files
Info 139  [23:33:11.871] getCompletionData: Get current token: 0.01819000393152237
Info 140  [23:33:11.871] getCompletionData: Is inside comment: 0.007349006831645966
Info 141  [23:33:11.871] getCompletionData: Get previous token: 0.0670270025730133
Info 142  [23:33:11.872] getCompletionsAtPosition: isCompletionListBlocker: 0.3398820012807846
Info 143  [23:33:11.873] getCompletionData: Semantic work: 0.7498230040073395
Info 144  [23:33:13.099] Format host information updated
Info 145  [23:33:33.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [23:33:33.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.207506000995636ms
Info 147  [23:33:33.476] Different program with same set of files
Info 148  [23:33:34.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [23:33:34.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.05604200065136ms
Info 150  [23:33:34.701] Different program with same set of files
Info 151  [23:33:34.702] getCompletionData: Get current token: 0.04113299399614334
Info 152  [23:33:34.702] getCompletionData: Is inside comment: 0.024004004895687103
Info 153  [23:33:34.702] getCompletionData: Get previous token: 0.032044000923633575
Info 154  [23:33:34.702] getCompletionsAtPosition: isCompletionListBlocker: 0.00915999710559845
Info 155  [23:33:34.712] getExportInfoMap: cache miss or empty; calculating new results
Info 156  [23:33:34.794] forEachExternalModuleToImportFrom autoImportProvider: 23.225647002458572
Info 157  [23:33:34.794] getExportInfoMap: done in 82.23149199783802 ms
Info 158  [23:33:34.805] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 0 from cache
Info 159  [23:33:34.805] collectAutoImports: response is complete
Info 160  [23:33:34.805] collectAutoImports: 11.247515000402927
Info 161  [23:33:34.805] getCompletionData: Semantic work: 103.64280200004578
Info 162  [23:33:34.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.925242997705936
Info 163  [23:33:38.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [23:33:38.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.641527004539967ms
Info 165  [23:33:38.481] Different program with same set of files
Info 166  [23:33:38.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [23:33:38.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.896573998034ms
Info 168  [23:33:38.569] Different program with same set of files
Info 169  [23:33:39.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [23:33:39.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 3.780746005475521ms
Info 171  [23:33:39.281] Different program with same set of files
Info 172  [23:33:39.282] getCompletionData: Get current token: 0.011524997651576996
Info 173  [23:33:39.282] getCompletionData: Is inside comment: 0.003260999917984009
Info 174  [23:33:39.282] getCompletionData: Get previous token: 0.029992997646331787
Info 175  [23:33:39.282] getCompletionsAtPosition: isCompletionListBlocker: 0.009191997349262238
Info 176  [23:33:39.282] getCompletionData: Semantic work: 0.26613699644804
Info 177  [23:33:40.314] Format host information updated
Info 178  [23:34:52.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [23:34:52.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 7.6387090012431145ms
Info 180  [23:34:52.529] Different program with same set of files
Info 181  [23:34:53.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [23:34:53.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.448943994939327ms
Info 183  [23:34:53.117] Different program with same set of files
Info 184  [23:34:53.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [23:34:53.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.356552995741367ms
Info 186  [23:34:53.526] Different program with same set of files
Info 187  [23:34:53.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [23:34:53.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.83398199826479ms
Info 189  [23:34:53.965] Different program with same set of files
Info 190  [23:34:54.995] Format host information updated
Info 191  [23:35:22.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [23:35:22.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.1577759981155396ms
Info 193  [23:35:22.752] Different program with same set of files
Info 194  [23:35:22.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [23:35:22.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.950171999633312ms
Info 196  [23:35:22.842] Different program with same set of files
Info 197  [23:35:44.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [23:35:44.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.821091003715992ms
Info 199  [23:35:44.909] Different program with same set of files
Info 200  [23:35:45.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [23:35:45.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 4.697978995740414ms
Info 202  [23:35:45.325] Different program with same set of files
Info 203  [23:35:47.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [23:35:47.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.9683749973773956ms
Info 205  [23:35:47.782] Different program with same set of files
Info 206  [23:35:50.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [23:35:50.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.533723995089531ms
Info 208  [23:35:50.335] Different program with same set of files
Info 209  [23:35:51.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [23:35:51.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.9304910004138947ms
Info 211  [23:35:51.264] Different program with same set of files
Info 212  [23:35:51.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [23:35:51.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 5.190021999180317ms
Info 214  [23:35:51.318] Different program with same set of files
Info 215  [23:35:51.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [23:35:51.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.729461997747421ms
Info 217  [23:35:51.619] Different program with same set of files
Info 218  [23:35:53.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [23:35:53.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.726274996995926ms
Info 220  [23:35:53.100] Different program with same set of files
Info 221  [23:35:54.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [23:35:54.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.118913002312183ms
Info 223  [23:35:54.664] Different program with same set of files
Info 224  [23:35:54.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [23:35:54.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.912496000528336ms
Info 226  [23:35:54.719] Different program with same set of files
Info 227  [23:36:00.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [23:36:00.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.567142002284527ms
Info 229  [23:36:00.483] Different program with same set of files
Info 230  [23:36:00.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [23:36:00.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 5.063833996653557ms
Info 232  [23:36:00.932] Different program with same set of files
Info 233  [23:36:01.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [23:36:01.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.058119997382164ms
Info 235  [23:36:01.233] Different program with same set of files
Info 236  [23:36:02.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [23:36:02.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 16.438889995217323ms
Info 238  [23:36:02.320] Different program with same set of files
Info 239  [23:36:02.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [23:36:02.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.5494000017642975ms
Info 241  [23:36:02.468] Different program with same set of files
Info 242  [23:36:03.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [23:36:03.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.099430002272129ms
Info 244  [23:36:03.835] Different program with same set of files
Info 245  [23:36:04.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [23:36:04.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 4.134285002946854ms
Info 247  [23:36:04.634] Different program with same set of files
Info 248  [23:36:05.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [23:36:05.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.8320920020341873ms
Info 250  [23:36:05.187] Different program with same set of files
Info 251  [23:36:06.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [23:36:06.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.765099003911018ms
Info 253  [23:36:06.083] Different program with same set of files
Info 254  [23:36:06.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [23:36:06.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.4654660001397133ms
Info 256  [23:36:06.437] Different program with same set of files
Info 257  [23:36:06.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [23:36:06.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.715058997273445ms
Info 259  [23:36:06.882] Different program with same set of files
Info 260  [23:36:07.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [23:36:07.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 3.7991139963269234ms
Info 262  [23:36:07.570] Different program with same set of files
Info 263  [23:36:08.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [23:36:08.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 4.5633579939603806ms
Info 265  [23:36:08.692] Different program with same set of files
Info 266  [23:36:08.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [23:36:08.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 3.871402993798256ms
Info 268  [23:36:08.981] Different program with same set of files
Info 269  [23:36:09.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [23:36:09.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.055172003805637ms
Info 271  [23:36:09.271] Different program with same set of files
Info 272  [23:36:10.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [23:36:10.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.408161997795105ms
Info 274  [23:36:10.820] Different program with same set of files
Info 275  [23:36:11.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [23:36:11.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 3.5296420007944107ms
Info 277  [23:36:11.155] Different program with same set of files
Info 278  [23:36:11.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [23:36:11.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 3.589777000248432ms
Info 280  [23:36:11.673] Different program with same set of files
Info 281  [23:36:12.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [23:36:12.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.96186999976635ms
Info 283  [23:36:12.097] Different program with same set of files
Info 284  [23:36:36.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [23:36:36.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.48072000592947ms
Info 286  [23:36:36.928] Different program with same set of files
Info 287  [23:36:37.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [23:36:37.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.810580000281334ms
Info 289  [23:36:37.008] Different program with same set of files
Info 290  [23:36:42.494] Format host information updated
Info 291  [23:37:29.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [23:37:29.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 6.286745995283127ms
Info 293  [23:37:29.371] Different program with same set of files
Info 294  [23:37:49.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
