Info 0    [21:26:44.619] Starting TS Server
Info 47   [21:32:05.721] getCompletionData: Get previous token: 0.020433001220226288
Info 48   [21:32:05.722] getCompletionsAtPosition: isCompletionListBlocker: 0.01252099871635437
Info 49   [21:32:05.722] Returning an empty list because completion was requested in an invalid position.
Info 50   [21:32:05.743] getCompletionData: Get current token: 0.011941000819206238
Info 51   [21:32:05.743] getCompletionData: Is inside comment: 0.003314003348350525
Info 52   [21:32:05.743] getCompletionData: Get previous token: 0.05009499937295914
Info 53   [21:32:05.743] getCompletionsAtPosition: isCompletionListBlocker: 0.018665999174118042
Info 54   [21:32:05.743] Returning an empty list because completion was requested in an invalid position.
Info 55   [21:32:05.765] getCompletionData: Get current token: 0.013627998530864716
Info 56   [21:32:05.765] getCompletionData: Is inside comment: 0.005534999072551727
Info 57   [21:32:05.765] getCompletionData: Get previous token: 0.02040700614452362
Info 58   [21:32:05.766] getCompletionsAtPosition: isCompletionListBlocker: 0.012054994702339172
Info 59   [21:32:05.766] Returning an empty list because completion was requested in an invalid position.
Info 60   [21:32:06.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [21:32:06.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.895603999495506ms
Info 62   [21:32:06.724] Different program with same set of files
Info 63   [21:32:07.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [21:32:07.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.8655610010027885ms
Info 65   [21:32:07.099] Different program with same set of files
Info 66   [21:54:52.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [21:54:52.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.586902998387814ms
Info 68   [21:54:52.396] Different program with same set of files
Info 69   [21:54:52.396] getCompletionData: Get current token: 0.010871000587940216
Info 70   [21:54:52.396] getCompletionData: Is inside comment: 0.004106000065803528
Info 71   [21:54:52.396] getCompletionData: Get previous token: 0.059866003692150116
Info 72   [21:54:52.396] getCompletionsAtPosition: isCompletionListBlocker: 0.06720799952745438
Info 73   [21:54:52.465] getCompletionData: Semantic work: 68.34713900089264
Info 74   [21:54:52.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.254741996526718
Info 75   [21:54:53.977] Format host information updated
